latitude,longitude,altitude,geometry,id,type,league,slug,location,name,nickname,abbreviation,displayName,shortDisplayName,color,alternateColor,isActive,logo,athletesUrl,venueUrl,venueId,venueName,venueCity,venueState,venueCountry,venueAddress
39.9522,-75.1622,,Point,15,hockey,nhl,philadelphia-flyers,Philadelphia,Flyers,Flyers,PHI,Philadelphia Flyers,Flyers,fe5823,000000,true,https://a.espncdn.com/i/teamlogos/nhl/500/phi.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/15/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1845?lang=en&region=us,1845,Wells Fargo Center,Philadelphia,PA,USA,"Philadelphia, PA USA"
40.4385,-79.9973,,Point,16,hockey,nhl,pittsburgh-penguins,Pittsburgh,Penguins,Penguins,PIT,Pittsburgh Penguins,Penguins,000000,fdb71a,true,https://a.espncdn.com/i/teamlogos/nhl/500/pit.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/16/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1837?lang=en&region=us,1837,PPG Paints Arena,Pittsburgh,PA,USA,"Pittsburgh, PA USA"
39.74,-104.992,,Point,17,hockey,nhl,colorado-avalanche,Colorado,Avalanche,Avalanche,COL,Colorado Avalanche,Avalanche,860038,005695,true,https://a.espncdn.com/i/teamlogos/nhl/500/col.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/17/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/892?lang=en&region=us,892,Ball Arena,Denver,CO,USA,"Denver, CO USA"
37.3387,-121.8854,,Point,18,hockey,nhl,san-jose-sharks,San Jose,Sharks,Sharks,SJ,San Jose Sharks,Sharks,00788a,070707,true,https://a.espncdn.com/i/teamlogos/nhl/500/sj.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/18/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1653?lang=en&region=us,1653,SAP Center at San Jose,San Jose,CA,USA,"San Jose, CA USA"
38.6277,-90.1996,,Point,19,hockey,nhl,st-louis-blues,St. Louis,Blues,Blues,STL,St. Louis Blues,Blues,00468b,fdb71a,true,https://a.espncdn.com/i/teamlogos/nhl/500/stl.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/19/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1839?lang=en&region=us,1839,Enterprise Center,Saint Louis,MO,USA,"Saint Louis, MO USA"
27.9465,-82.4593,,Point,20,hockey,nhl,tampa-bay-lightning,Tampa Bay,Lightning,Lightning,TB,Tampa Bay Lightning,Lightning,003d7c,b2b7bb,true,https://a.espncdn.com/i/teamlogos/nhl/500/tb.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/20/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1396?lang=en&region=us,1396,Amalie Arena,Tampa,FL,USA,"Tampa, FL USA"
43.6535,-79.3839,,Point,21,hockey,nhl,toronto-maple-leafs,Toronto,Maple Leafs,Maple Leafs,TOR,Toronto Maple Leafs,Maple Leafs,003e7e,ffffff,true,https://a.espncdn.com/i/teamlogos/nhl/500/tor.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/21/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1838?lang=en&region=us,1838,Scotiabank Arena,Toronto,ON,Canada,"Toronto, ON Canada"
49.2616,-123.1133,,Point,22,hockey,nhl,vancouver-canucks,Vancouver,Canucks,Canucks,VAN,Vancouver Canucks,Canucks,003e7e,008752,true,https://a.espncdn.com/i/teamlogos/nhl/500/van.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/22/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1833?lang=en&region=us,1833,Rogers Arena,Vancouver,BC,Canada,"Vancouver, BC Canada"
38.8904,-77.0319,,Point,23,hockey,nhl,washington-capitals,Washington,Capitals,Capitals,WSH,Washington Capitals,Capitals,d71830,0b1f41,true,https://a.espncdn.com/i/teamlogos/nhl/500/wsh.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/23/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1823?lang=en&region=us,1823,Capital One Arena,Washington,DC,USA,"Washington, DC USA"
33.5386,-112.1862,,Point,24,hockey,nhl,arizona-coyotes,Arizona,Coyotes,Coyotes,ARI,Arizona Coyotes,Coyotes,790023,b95915,true,https://a.espncdn.com/i/teamlogos/nhl/500/ari.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/24/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1829?lang=en&region=us,1829,Gila River Arena,Glendale,AZ,USA,"Glendale, AZ USA"
33.8329,-117.9152,,Point,25,hockey,nhl,anaheim-ducks,Anaheim,Ducks,Ducks,ANA,Anaheim Ducks,Ducks,000000,f26924,true,https://a.espncdn.com/i/teamlogos/nhl/500/ana.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/25/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1842?lang=en&region=us,1842,Honda Center,Anaheim,CA,USA,"Anaheim, CA USA"
26.1691,-80.294,,Point,26,hockey,nhl,florida-panthers,Florida,Panthers,Panthers,FLA,Florida Panthers,Panthers,e51937,002d62,true,https://a.espncdn.com/i/teamlogos/nhl/500/fla.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/26/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1840?lang=en&region=us,1840,FLA Live Arena,Sunrise,FL,USA,"Sunrise, FL USA"
36.1678,-86.7781,,Point,27,hockey,nhl,nashville-predators,Nashville,Predators,Predators,NSH,Nashville Predators,Predators,fdba31,002d62,true,https://a.espncdn.com/i/teamlogos/nhl/500/nsh.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/27/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1834?lang=en&region=us,1834,Bridgestone Arena,Nashville,TN,USA,"Nashville, TN USA"
33.7483,-84.3911,,Point,28,hockey,nhl,winnipeg-jets,Winnipeg,Jets,Jets,WPG,Winnipeg Jets,Jets,002d62,c41230,true,https://a.espncdn.com/i/teamlogos/nhl/500/wpg.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/28/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1827?lang=en&region=us,1827,State Farm Arena,Atlanta,GA,USA,"Atlanta, GA USA"
39.962,-83.0027,,Point,29,hockey,nhl,columbus-blue-jackets,Columbus,Blue Jackets,Blue Jackets,CBJ,Columbus Blue Jackets,Blue Jackets,002d62,e31937,true,https://a.espncdn.com/i/teamlogos/nhl/500/cbj.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/29/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1828?lang=en&region=us,1828,Nationwide Arena,Columbus,OH,USA,"Columbus, OH USA"
44.9444,-93.0933,,Point,30,hockey,nhl,minnesota-wild,Minnesota,Wild,Wild,MIN,Minnesota Wild,Wild,124734,ae122a,true,https://a.espncdn.com/i/teamlogos/nhl/500/min.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/30/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/1835?lang=en&region=us,1835,Xcel Energy Center,Saint Paul,MN,USA,"Saint Paul, MN USA"
36.1719,-115.14,,Point,37,hockey,nhl,vegas-golden-knights,Vegas,Golden Knights,Golden Knights,VGK,Vegas Golden Knights,Golden Knights,344043,b4975a,true,https://a.espncdn.com/i/teamlogos/nhl/500/vgk.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/37/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/5060?lang=en&region=us,5060,T-Mobile Arena,Las Vegas,NV,USA,"Las Vegas, NV USA"
47.6036,-122.3294,,Point,124292,hockey,nhl,seattle-kraken,Seattle,Kraken,Kraken,SEA,Seattle Kraken,Kraken,000d33,a3dce4,true,https://a.espncdn.com/i/teamlogos/nhl/500/sea.png,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/seasons/2023/teams/124292/athletes?lang=en&region=us,http://sports.core.api.espn.com/v2/sports/hockey/leagues/nhl/venues/7224?lang=en&region=us,7224,Climate Pledge Arena,Seattle,WA,USA,"Seattle, WA USA"
39.2906,-76.6093,,Point,1,baseball,mlb,baltimore-orioles,Baltimore,Orioles,,BAL,Baltimore Orioles,Orioles,000000,df4601,true,https://a.espncdn.com/i/teamlogos/mlb/500/bal.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/1/athletes?lang=en&region=us,,,,,,,Baltimore
42.3587,-71.0567,,Point,2,baseball,mlb,boston-red-sox,Boston,Red Sox,,BOS,Boston Red Sox,Red Sox,0d2b56,bd3039,true,https://a.espncdn.com/i/teamlogos/mlb/500/bos.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/2/athletes?lang=en&region=us,,,,,,,Boston
34.0536,-118.2455,,Point,3,baseball,mlb,los-angeles-angels,Los Angeles,Angels,,LAA,Los Angeles Angels,Angels,ba0021,862633,true,https://a.espncdn.com/i/teamlogos/mlb/500/laa.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/3/athletes?lang=en&region=us,,,,,,,Los Angeles
41.8843,-87.6325,,Point,4,baseball,mlb,chicago-white-sox,Chicago,White Sox,,CHW,Chicago White Sox,White Sox,1b1516,c4ced4,true,https://a.espncdn.com/i/teamlogos/mlb/500/chw.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/4/athletes?lang=en&region=us,,,,,,,Chicago
41.5047,-81.6907,,Point,5,baseball,mlb,cleveland-guardians,Cleveland,Guardians,,CLE,Cleveland Guardians,Guardians,002b5c,e31937,true,https://a.espncdn.com/i/teamlogos/mlb/500/cle.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/5/athletes?lang=en&region=us,,,,,,,Cleveland
42.3317,-83.048,,Point,6,baseball,mlb,detroit-tigers,Detroit,Tigers,,DET,Detroit Tigers,Tigers,002d5c,ff6600,true,https://a.espncdn.com/i/teamlogos/mlb/500/det.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/6/athletes?lang=en&region=us,,,,,,,Detroit
39.1135,-94.6268,,Point,7,baseball,mlb,kansas-city-royals,Kansas City,Royals,,KC,Kansas City Royals,Royals,003b72,7ab2dd,true,https://a.espncdn.com/i/teamlogos/mlb/500/kc.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/7/athletes?lang=en&region=us,,,,,,,Kansas City
43.0422,-87.9069,,Point,8,baseball,mlb,milwaukee-brewers,Milwaukee,Brewers,,MIL,Milwaukee Brewers,Brewers,13294b,ffc72c,true,https://a.espncdn.com/i/teamlogos/mlb/500/mil.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/8/athletes?lang=en&region=us,,,,,,,Milwaukee
46.3489,-94.2008,,Point,9,baseball,mlb,minnesota-twins,Minnesota,Twins,,MIN,Minnesota Twins,Twins,012756,f1f2f3,true,https://a.espncdn.com/i/teamlogos/mlb/500/min.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/9/athletes?lang=en&region=us,,,,,,,Minnesota
40.7145,-74.0071,,Point,10,baseball,mlb,new-york-yankees,New York,Yankees,,NYY,New York Yankees,Yankees,011739,c4ced4,true,https://a.espncdn.com/i/teamlogos/mlb/500/nyy.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/10/athletes?lang=en&region=us,,,,,,,New York
37.8051,-122.2731,,Point,11,baseball,mlb,oakland-athletics,Oakland,Athletics,,OAK,Oakland Athletics,Athletics,014326,efb21e,true,https://a.espncdn.com/i/teamlogos/mlb/500/oak.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/11/athletes?lang=en&region=us,,,,,,,Oakland
47.6036,-122.3294,,Point,12,baseball,mlb,seattle-mariners,Seattle,Mariners,,SEA,Seattle Mariners,Mariners,012a5b,005c5c,true,https://a.espncdn.com/i/teamlogos/mlb/500/sea.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/12/athletes?lang=en&region=us,,,,,,,Seattle
31.4627,-99.3331,,Point,13,baseball,mlb,texas-rangers,Texas,Rangers,,TEX,Texas Rangers,Rangers,003879,c0111f,true,https://a.espncdn.com/i/teamlogos/mlb/500/tex.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/13/athletes?lang=en&region=us,,,,,,,Texas
43.6535,-79.3839,,Point,14,baseball,mlb,toronto-blue-jays,Toronto,Blue Jays,,TOR,Toronto Blue Jays,Blue Jays,0069ac,1d2d5c,true,https://a.espncdn.com/i/teamlogos/mlb/500/tor.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/14/athletes?lang=en&region=us,,,,,,,Toronto
33.7483,-84.3911,,Point,15,baseball,mlb,atlanta-braves,Atlanta,Braves,,ATL,Atlanta Braves,Braves,0c2340,ba0c2f,true,https://a.espncdn.com/i/teamlogos/mlb/500/atl.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/15/athletes?lang=en&region=us,,,,,,,Atlanta
41.8843,-87.6325,,Point,16,baseball,mlb,chicago-cubs,Chicago,Cubs,,CHC,Chicago Cubs,Cubs,00417d,00417d,true,https://a.espncdn.com/i/teamlogos/mlb/500/chc.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/16/athletes?lang=en&region=us,,,,,,,Chicago
39.1271,-84.5144,,Point,17,baseball,mlb,cincinnati-reds,Cincinnati,Reds,,CIN,Cincinnati Reds,Reds,c41422,ffffff,true,https://a.espncdn.com/i/teamlogos/mlb/500/cin.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/17/athletes?lang=en&region=us,,,,,,,Cincinnati
29.7608,-95.3695,,Point,18,baseball,mlb,houston-astros,Houston,Astros,,HOU,Houston Astros,Astros,000000,eb6e1f,true,https://a.espncdn.com/i/teamlogos/mlb/500/hou.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/18/athletes?lang=en&region=us,,,,,,,Houston
34.0536,-118.2455,,Point,19,baseball,mlb,los-angeles-dodgers,Los Angeles,Dodgers,,LAD,Los Angeles Dodgers,Dodgers,005a9c,c1c9cf,true,https://a.espncdn.com/i/teamlogos/mlb/500/lad.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/19/athletes?lang=en&region=us,,,,,,,Los Angeles
38.8904,-77.032,,Point,20,baseball,mlb,washington-nationals,Washington,Nationals,,WSH,Washington Nationals,Nationals,0a295d,f1f2f3,true,https://a.espncdn.com/i/teamlogos/mlb/500/wsh.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/20/athletes?lang=en&region=us,,,,,,,Washington
40.7145,-74.0071,,Point,21,baseball,mlb,new-york-mets,New York,Mets,,NYM,New York Mets,Mets,00407b,00407b,true,https://a.espncdn.com/i/teamlogos/mlb/500/nym.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/21/athletes?lang=en&region=us,,,,,,,New York
39.9522,-75.1622,,Point,22,baseball,mlb,philadelphia-phillies,Philadelphia,Phillies,,PHI,Philadelphia Phillies,Phillies,be0011,284898,true,https://a.espncdn.com/i/teamlogos/mlb/500/phi.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/22/athletes?lang=en&region=us,,,,,,,Philadelphia
40.4385,-79.9973,,Point,23,baseball,mlb,pittsburgh-pirates,Pittsburgh,Pirates,,PIT,Pittsburgh Pirates,Pirates,111111,000000,true,https://a.espncdn.com/i/teamlogos/mlb/500/pit.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/23/athletes?lang=en&region=us,,,,,,,Pittsburgh
38.6277,-90.1996,,Point,24,baseball,mlb,st-louis-cardinals,St. Louis,Cardinals,,STL,St. Louis Cardinals,Cardinals,be0a14,001541,true,https://a.espncdn.com/i/teamlogos/mlb/500/stl.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/24/athletes?lang=en&region=us,,,,,,,St. Louis
32.7157,-117.1617,,Point,25,baseball,mlb,san-diego-padres,San Diego,Padres,,SD,San Diego Padres,Padres,2f241d,ffc425,true,https://a.espncdn.com/i/teamlogos/mlb/500/sd.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/25/athletes?lang=en&region=us,,,,,,,San Diego
37.7771,-122.4197,,Point,26,baseball,mlb,san-francisco-giants,San Francisco,Giants,,SF,San Francisco Giants,Giants,161415,000000,true,https://a.espncdn.com/i/teamlogos/mlb/500/sf.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/26/athletes?lang=en&region=us,,,,,,,San Francisco
38.9986,-105.5478,,Point,27,baseball,mlb,colorado-rockies,Colorado,Rockies,,COL,Colorado Rockies,Rockies,33006f,c4ced4,true,https://a.espncdn.com/i/teamlogos/mlb/500/col.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/27/athletes?lang=en&region=us,,,,,,,Colorado
25.7748,-80.1977,,Point,28,baseball,mlb,miami-marlins,Miami,Marlins,,MIA,Miami Marlins,Marlins,000000,00a3e0,true,https://a.espncdn.com/i/teamlogos/mlb/500/mia.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/28/athletes?lang=en&region=us,,,,,,,Miami
34.293,-111.6648,,Point,29,baseball,mlb,arizona-diamondbacks,Arizona,Diamondbacks,,ARI,Arizona Diamondbacks,Diamondbacks,a40013,000000,true,https://a.espncdn.com/i/teamlogos/mlb/500/ari.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/29/athletes?lang=en&region=us,,,,,,,Arizona
27.7659,-82.5475,,Point,30,baseball,mlb,tampa-bay-rays,Tampa Bay,Rays,,TB,Tampa Bay Rays,Rays,002454,8fbce6,true,https://a.espncdn.com/i/teamlogos/mlb/500/tb.png,http://sports.core.api.espn.com/v2/sports/baseball/leagues/mlb/seasons/2023/teams/30/athletes?lang=en&region=us,,,,,,,Tampa Bay
